"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.free.fr/212.27.48.10","443","INFO","HTTP","",""
"pre_128cipher","www.free.fr/212.27.48.10","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.free.fr/212.27.48.10","443","OK","not offered","",""
"SSLv3","www.free.fr/212.27.48.10","443","OK","not offered","",""
"TLS1","www.free.fr/212.27.48.10","443","LOW","offered (deprecated)","",""
"TLS1_1","www.free.fr/212.27.48.10","443","LOW","offered (deprecated)","",""
"TLS1_2","www.free.fr/212.27.48.10","443","OK","offered","",""
"TLS1_3","www.free.fr/212.27.48.10","443","OK","offered with final","",""
"ALPN_HTTP2","www.free.fr/212.27.48.10","443","OK","h2","",""
"ALPN","www.free.fr/212.27.48.10","443","INFO","http/1.1","",""
"cipherlist_NULL","www.free.fr/212.27.48.10","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.free.fr/212.27.48.10","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.free.fr/212.27.48.10","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.free.fr/212.27.48.10","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.free.fr/212.27.48.10","443","INFO","not offered","","CWE-310"
"cipherlist_AVERAGE","www.free.fr/212.27.48.10","443","LOW","offered","","CWE-310"
"cipherlist_GOOD","www.free.fr/212.27.48.10","443","OK","offered","",""
"cipherlist_STRONG","www.free.fr/212.27.48.10","443","OK","offered","",""
"cipher_order","www.free.fr/212.27.48.10","443","OK","server","",""
"protocol_negotiated","www.free.fr/212.27.48.10","443","OK","Default protocol TLS1.3","",""
"cipher_negotiated","www.free.fr/212.27.48.10","443","OK","TLS_AES_256_GCM_SHA384, 253 bit ECDH (X25519)","",""
"cipherorder_TLSv1","www.free.fr/212.27.48.10","443","INFO","ECDHE-RSA-AES256-SHA","",""
"cipherorder_TLSv1_1","www.free.fr/212.27.48.10","443","INFO","ECDHE-RSA-AES256-SHA","",""
"cipherorder_TLSv1_2","www.free.fr/212.27.48.10","443","INFO","ECDHE-RSA-AES256-GCM-SHA384","",""
"FS","www.free.fr/212.27.48.10","443","OK","offered","",""
"FS_ciphers","www.free.fr/212.27.48.10","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES128-SHA ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384 ECDHE-RSA-AES256-SHA ECDHE-RSA-CAMELLIA128-SHA256 ECDHE-RSA-CAMELLIA256-SHA384","",""
"FS_ECDHE_curves","www.free.fr/212.27.48.10","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","www.free.fr/212.27.48.10","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'session ticket/#35' 'next protocol/#13172' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'encrypt-then-mac/#22' 'extended master secret/#23'","",""
"TLS_session_ticket","www.free.fr/212.27.48.10","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","www.free.fr/212.27.48.10","443","INFO","yes","",""
"sessionresumption_ticket","www.free.fr/212.27.48.10","443","INFO","not supported","",""
"sessionresumption_ID","www.free.fr/212.27.48.10","443","INFO","not supported","",""
"TLS_timestamp","www.free.fr/212.27.48.10","443","INFO","random","",""
"certificate_compression","www.free.fr/212.27.48.10","443","INFO","none","",""
"clientAuth","www.free.fr/212.27.48.10","443","INFO","none","",""
"cert_numbers","www.free.fr/212.27.48.10","443","INFO","1","",""
"cert_signatureAlgorithm","www.free.fr/212.27.48.10","443","OK","SHA256 with RSA","",""
"cert_keySize","www.free.fr/212.27.48.10","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","www.free.fr/212.27.48.10","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","www.free.fr/212.27.48.10","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","www.free.fr/212.27.48.10","443","INFO","02745336FD183DA00483724DA49CA594","",""
"cert_serialNumberLen","www.free.fr/212.27.48.10","443","INFO","16","",""
"cert_fingerprintSHA1","www.free.fr/212.27.48.10","443","INFO","0FB5ADCC33654903020CF8495209FE1B00F02FC4","",""
"cert_fingerprintSHA256","www.free.fr/212.27.48.10","443","INFO","22434FB991376DAA29B87A2C1FC7826116179F607BCEA9DF5D00A1E064B0371D","",""
"cert","www.free.fr/212.27.48.10","443","INFO","-----BEGIN CERTIFICATE----- MIIGfzCCBWegAwIBAgIQAnRTNv0YPaAEg3JNpJyllDANBgkqhkiG9w0BAQsFADBZ MQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMTMwMQYDVQQDEypS YXBpZFNTTCBUTFMgRFYgUlNBIE1peGVkIFNIQTI1NiAyMDIwIENBLTEwHhcNMjEw NzE1MDAwMDAwWhcNMjIwNzE1MjM1OTU5WjAUMRIwEAYDVQQDDAkqLmZyZWUuZnIw ggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDvY3mokg5DMHfQHBDnlRKh ypZ0CpDwKKrMrUn//H9AClr9W38vMsqToVFDVynjht4M9n5IZUOyb7uZ43ERdxPX 0312DDp+5dEiLDJIODDsmy4A7i7nCLI6qhnS+qg2eCHuYeo4K/5xuFE7O0DN2Cnt 27GabgVQSOUq4kGxyXtTbFXJ4W2p5vNl/gl+11XGgKRjNfSiM1y6IzL6smoVqyso MX9uTH/7kTL/AMj4FPbk57pbAxUlQd1K6TGO4bqv3T04fSToJBRe4TAnm/EXW18Y CvhMumhl7CtgkVzBY3J6v3Q12LYoUTx9kSH4DuXDUYrWFvpGqYcsjN9NIzKKk3V5 AgMBAAGjggOGMIIDgjAfBgNVHSMEGDAWgBSkjeW+fHnkcCNtLik0rSNY3PUxfzAd BgNVHQ4EFgQUvMqcQWB61O/2Vozkpy7FSlHtCJowHQYDVR0RBBYwFIIJKi5mcmVl LmZyggdmcmVlLmZyMA4GA1UdDwEB/wQEAwIFoDAdBgNVHSUEFjAUBggrBgEFBQcD AQYIKwYBBQUHAwIwgZsGA1UdHwSBkzCBkDBGoESgQoZAaHR0cDovL2NybDMuZGln aWNlcnQuY29tL1JhcGlkU1NMVExTRFZSU0FNaXhlZFNIQTI1NjIwMjBDQS0xLmNy bDBGoESgQoZAaHR0cDovL2NybDQuZGlnaWNlcnQuY29tL1JhcGlkU1NMVExTRFZS U0FNaXhlZFNIQTI1NjIwMjBDQS0xLmNybDA+BgNVHSAENzA1MDMGBmeBDAECATAp MCcGCCsGAQUFBwIBFhtodHRwOi8vd3d3LmRpZ2ljZXJ0LmNvbS9DUFMwgYUGCCsG AQUFBwEBBHkwdzAkBggrBgEFBQcwAYYYaHR0cDovL29jc3AuZGlnaWNlcnQuY29t ME8GCCsGAQUFBzAChkNodHRwOi8vY2FjZXJ0cy5kaWdpY2VydC5jb20vUmFwaWRT U0xUTFNEVlJTQU1peGVkU0hBMjU2MjAyMENBLTEuY3J0MAkGA1UdEwQCMAAwggF/ BgorBgEEAdZ5AgQCBIIBbwSCAWsBaQB3ACl5vvCeOTkh8FZzn2Old+W+V32cYAr4 +U1dJlwlXceEAAABeqpmiq4AAAQDAEgwRgIhAOI1lmxn16JABZ+zzarnZSl81NeL xXyQuG8OS1emc8GbAiEAsxjlSaE05HyD9iQG+84Oz+bOhMEXwGjibzqGLxK/itoA dwBRo7D1/QF5nFZtuDd4jwykeswbJ8v3nohCmg3+1IsF5QAAAXqqZoqpAAAEAwBI MEYCIQC2Om91enYE6Z9zW5g3hkIG7+PGewkLplsR6PIx+tzbngIhAPW5B9Bx8RqX 7r/Sivxh5nIjBJTiXf+VuNS431Id1ZuDAHUA36Veq2iCTx9sre64X04+WurNohKk al6OOxLAIERcKnMAAAF6qmaKdgAABAMARjBEAiBCRb8lMyV3p+eGq11bSbUirkzw meE7VQXijqPb91sobgIgDI0ZD3okzfkvH4jIHZ98EQbyeY29UX9laamIhi+s4Gww DQYJKoZIhvcNAQELBQADggEBAIca91Df6F1S5QpYzxlRFGg7NWTF01sd1m0ugyc1 P7NMFqxMJQl+R08IgOXaKseyzttvTreuw46Vtw03bMYTw6WPqmgfg/Qh1c6RJ1Yo OAlxGXu2+F5I18VzS2/zfetifVNV2OLHYxc9RQneGcF7ns6jGVJYKAb4IRanJDIw q6lKSPlPo++vxNp+HqSFuRQsiMHghWsuJ1KAtcfKOzrtUIns4UNtydb4xUqgG/PQ /J1RF3Q5T2KdBHukPjWlx+A4fkgWLv/gFdlWkFrIhDxidR1X1aCWtVPv2WL0DqSz WQPq4grTcKb4vZ5uyrsZTwN14aRH2Ai0mtejHxT9gLo4S0M= -----END CERTIFICATE-----","",""
"cert_commonName","www.free.fr/212.27.48.10","443","OK","*.free.fr","",""
"cert_commonName_wo_SNI","www.free.fr/212.27.48.10","443","INFO","*.free.fr","",""
"cert_subjectAltName","www.free.fr/212.27.48.10","443","INFO","*.free.fr free.fr","",""
"cert_trust","www.free.fr/212.27.48.10","443","OK","Ok via SAN wildcard and CN wildcard (same w/o SNI)","",""
"cert_chain_of_trust","www.free.fr/212.27.48.10","443","OK","passed.","",""
"cert_certificatePolicies_EV","www.free.fr/212.27.48.10","443","INFO","no","",""
"cert_expirationStatus","www.free.fr/212.27.48.10","443","OK","144 >= 60 days","",""
"cert_notBefore","www.free.fr/212.27.48.10","443","INFO","2021-07-15 00:00","",""
"cert_notAfter","www.free.fr/212.27.48.10","443","OK","2022-07-15 23:59","",""
"cert_extlifeSpan","www.free.fr/212.27.48.10","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","www.free.fr/212.27.48.10","443","INFO","not present","",""
"cert_crlDistributionPoints","www.free.fr/212.27.48.10","443","INFO","http://crl3.digicert.com/RapidSSLTLSDVRSAMixedSHA2562020CA-1.crl http://crl4.digicert.com/RapidSSLTLSDVRSAMixedSHA2562020CA-1.crl","",""
"cert_ocspURL","www.free.fr/212.27.48.10","443","INFO","http://ocsp.digicert.com","",""
"OCSP_stapling","www.free.fr/212.27.48.10","443","LOW","not offered","",""
"cert_mustStapleExtension","www.free.fr/212.27.48.10","443","INFO","--","",""
"DNS_CAArecord","www.free.fr/212.27.48.10","443","LOW","--","",""
"certificate_transparency","www.free.fr/212.27.48.10","443","OK","yes (certificate extension)","",""
"certs_countServer","www.free.fr/212.27.48.10","443","INFO","3","",""
"certs_list_ordering_problem","www.free.fr/212.27.48.10","443","INFO","no","",""
"cert_caIssuers","www.free.fr/212.27.48.10","443","INFO","RapidSSL TLS DV RSA Mixed SHA256 2020 CA-1 (DigiCert Inc from US)","",""
"intermediate_cert <#1>","www.free.fr/212.27.48.10","443","INFO","-----BEGIN CERTIFICATE----- MIIFUTCCBDmgAwIBAgIQB5g2A63jmQghnKAMJ7yKbDANBgkqhkiG9w0BAQsFADBh MQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3 d3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBD QTAeFw0yMDA3MTYxMjI1MjdaFw0yMzA1MzEyMzU5NTlaMFkxCzAJBgNVBAYTAlVT MRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKlJhcGlkU1NMIFRMUyBE ViBSU0EgTWl4ZWQgU0hBMjU2IDIwMjAgQ0EtMTCCASIwDQYJKoZIhvcNAQEBBQAD ggEPADCCAQoCggEBANpuQ1VVmXvZlaJmxGVYotAMFzoApohbJAeNpzN+49LbgkrM Lv2tblII8H43vN7UFumxV7lJdPwLP22qa0sV9cwCr6QZoGEobda+4pufG0aSfHQC QhulaqKpPcYYOPjTwgqJA84AFYj8l/IeQ8n01VyCurMIHA478ts2G6GGtEx0ucnE fV2QHUL64EC2yh7ybboo5v8nFWV4lx/xcfxoxkFTVnAIRgHrH2vUdOiV9slOix3z 5KPs2rK2bbach8Sh5GSkgp2HRoS/my0tCq1vjyLJeP0aNwPd3rk5O8LiffLev9j+ UKZo0tt0VvTLkdGmSN4h1mVY6DnGfOwp1C5SK0MCAwEAAaOCAgswggIHMB0GA1Ud DgQWBBSkjeW+fHnkcCNtLik0rSNY3PUxfzAfBgNVHSMEGDAWgBQD3lA1VtFMu2bw o+IbG8OXsj3RVTAOBgNVHQ8BAf8EBAMCAYYwHQYDVR0lBBYwFAYIKwYBBQUHAwEG CCsGAQUFBwMCMBIGA1UdEwEB/wQIMAYBAf8CAQAwNAYIKwYBBQUHAQEEKDAmMCQG CCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wewYDVR0fBHQwcjA3 oDWgM4YxaHR0cDovL2NybDMuZGlnaWNlcnQuY29tL0RpZ2lDZXJ0R2xvYmFsUm9v dENBLmNybDA3oDWgM4YxaHR0cDovL2NybDQuZGlnaWNlcnQuY29tL0RpZ2lDZXJ0 R2xvYmFsUm9vdENBLmNybDCBzgYDVR0gBIHGMIHDMIHABgRVHSAAMIG3MCgGCCsG AQUFBwIBFhxodHRwczovL3d3dy5kaWdpY2VydC5jb20vQ1BTMIGKBggrBgEFBQcC AjB+DHxBbnkgdXNlIG9mIHRoaXMgQ2VydGlmaWNhdGUgY29uc3RpdHV0ZXMgYWNj ZXB0YW5jZSBvZiB0aGUgUmVseWluZyBQYXJ0eSBBZ3JlZW1lbnQgbG9jYXRlZCBh dCBodHRwczovL3d3dy5kaWdpY2VydC5jb20vcnBhLXVhMA0GCSqGSIb3DQEBCwUA A4IBAQAi49xtSOuOygBycy50quCThG45xIdUAsQCaXFVRa9asPaB/jLINXJL3qV9 J0Gh2bZM0k4yOMeAMZ57smP6JkcJihhOFlfQa18aljd+xNc6b+GX6oFcCHGr+gsE yPM8qvlKGxc5T5eHVzV6jpjpyzl6VEKpaxH6gdGVpQVgjkOR9yY9XAUlFnzlOCpq sm7r2ZUKpDfrhUnVzX2nSM15XSj48rVBBAnGJWkLPijlACd3sWFMVUiKRz1C5PZy el2l7J/W4d99KFLSYgoy5GDmARpwLc//fXfkr40nMY8ibCmxCsjXQTe0fJbtrrLL yWQlk9VDV296EI/kQOJNLVEkJ54P -----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","www.free.fr/212.27.48.10","443","INFO","E6FA484A858940D101978555454AA466531AB6C4ABC4AD2B000626AAAC0D04F9","",""
"intermediate_cert_notBefore <#1>","www.free.fr/212.27.48.10","443","INFO","2020-07-16 12:25","",""
"intermediate_cert_notAfter <#1>","www.free.fr/212.27.48.10","443","OK","2023-05-31 23:59","",""
"intermediate_cert_expiration <#1>","www.free.fr/212.27.48.10","443","OK","ok > 40 days","",""
